VARIANT_COL
"{
  ""description"": ""Syndyk masy upadłości w postępowaniu prowadzonym pod sygnaturą VIII GUp 155/21\r\nogłasza konkurs ofert na sprzedaż nieruchomości wchodzącej w skład masy upadłości\r\n \r\nI. Przedmiot sprzedaży: \r\nudział wynoszący ½ części w prawie własności nieruchomości gruntowej niezabudowanej stanowiącej działki ewidencyjne nr274/16 i 274/18, objętej księgą wieczystą nr WA5M/00427229/2, zlokalizowanej w miejscowości Łoś, przy ul. Słowików, gmina Prażmów, powiat piaseczyński, województwo mazowieckie.\r\n \r\nCena wywoławcza wynosi 219 000,00 zł (dwieście dziewiętnaście tysięcy 00/100).\r\n \r\nII. Warunki uczestnictwa w konkursie:\r\n1.      Złożenie pisemnej oferty kupna nieruchomości wraz z  proponowaną ceną nabycia. Cena winna być podana kwotowo oraz słownie i być nie niższa niż cena wywoławcza.\r\n2.      Pisemną ofertę zakupu wraz z proponowaną ceną nabycia (podaną cyframi oraz słownie) należy złożyć w zaklejonych kopertach z napisem „Konkurs ofert VIII GUp 155/21” w  terminie do dnia 19.03.2025 r. do godziny 16:00 - osobiście w Kancelarii Notarialnej Joanny Broszkiewicz,  ul. Kalwaryjska 39/7, 30-504 Kraków, pocztą - listem poleconym lub kurierem. Decyduje data wpływu do Notariusza.\r\n3.      Warunkiem przystąpienia do postępowania jest wpłacenie wadium, w wysokości 10% ceny wywoławczej, na rachunek bankowy  nr 38 1240 4432 1111 0011 0439 5245 – w terminie do dnia 19.03.2025 r. włącznie. Decyduje data uznania rachunku masy upadłości pełną kwotą wadium.\r\n4.      Wszelkie koszty związane ze sporządzeniem umowy sprzedaży ponosi oferent.\r\n \r\nPrzystępujący do konkursu winien zapoznać się jego Regulaminem, dostępnym w Biurze Syndyka: Kraków, ul. Kalwaryjska 67/3 lub na stronie \r\nSyndyk zastrzega sobie prawo unieważnienia lub odstąpienia od konkursu bez podania przyczyny.\r\nWybór oferty nastąpi w dniu 20.03.2025 r. o godzinie 13:00 w Kancelarii Notarialnej Joanny Broszkiewicz, ul. Kalwaryjska 39/7, 30-504 Kraków.\r\nNieruchomość objętą konkursem można oglądać we wszystkie dni powszednie, w godz. 8-16, po wcześniejszym telefonicznym uzgodnieniu terminu z Biurem Syndyka - tel. 504-476-755."",
  ""form_of_property"": null,
  ""is_for_sale"": true,
  ""lighting"": null,
  ""location"": ""ul. Słowików, Łoś, piaseczyński, mazowieckie"",
  ""market"": null,
  ""no_of_rooms"": null,
  ""posting_id"": ""4uUJR"",
  ""price"": ""219000"",
  ""remote_support"": null,
  ""surface"": ""1650"",
  ""timestamp"": ""2025-03-07"",
  ""title"": ""Syndy sprzeda 1/2 nieruchomości gruntowej."",
  ""url"": ""https://www.otodom.pl/pl/oferta/syndy-sprzeda-1-2-nieruchomosci-gruntowej-ID4uUJR""
}"
"{
  ""advertiser_type"": ""developer"",
  ""description"": ""2-pokojowe mieszkanie numer 2.M2 położone na 2.piętrze w inwestycji Smart Parkfunkcjonalny, ustawny, nowy lokal o powierzchni 67,21 m kw. inwestycja dla wymagających osób, które cenią nowoczesne rozwiązaniaPoznaj inwestycję - Smart ParkPrzestrzeń i wygoda to główne cechy SMART PARK, nowej inwestycji na Starym Mieście w Policach. To nowocześnie zaprojektowane 24 mieszkania, znajdujące się w kameralnym budynku. Każde z nich (1,2,3 4 pokojowe, a także dwupoziomowe) zostało tak skonstruowane, że niezależnie od jego powierzchni, przyszli lokatorzy poczują się w nim komfortowo i będą mogli w pełni korzystać z jego funkcjonalności.Wszystkie mieszkania zostaną wyposażone w duże, doświetlające wnętrze okna oraz balkony, a dodatkowo do mieszkań usytuowanych na parterze przynależeć będą ogródki. Do dyspozycji mieszkańców budynku oddany zostanie garaż podziemny wielostanowiskowy.  Dużym atutem inwestycji Smart Park jest lokalizacja, która gwarantuje m.in. bliski dostęp do opieki medycznej, którą zapewnią położone w pobliżu: gabinet lekarski, szpital, stomatologia, Samodzielny Publiczny Szpital Kliniczny.W okolicy znajduje się ok. 10 placówek edukacyjnych w tym: Szkoła Podstawowa nr 5 w odległości 146 m, Szkoła Podstawowa nr 1 w odległości 179 m. Bliskość terenów rekreacyjnych oraz obiektów sportowych to również mocna strona tej lokalizacji. Przyszli mieszkańcy będą mogli korzystać z rozbudowanej sieci połączeń komunikacyjnych jak autobusy miejskie czy PKP. Sprzedaż bezpośrednio od dewelopera. Kupujący nie płaci prowizji oraz podatku PCC.Zapraszamy na prezentację"",
  ""form_of_property"": ""pełna własność"",
  ""is_for_sale"": true,
  ""lighting"": null,
  ""location"": ""ul. Rycerska, Police, policki, zachodniopomorskie"",
  ""market"": [
    ""market"",
    ""primary""
  ],
  ""no_of_rooms"": 2,
  ""posting_id"": ""4qXlx"",
  ""price"": ""487272"",
  ""remote_support"": ""true"",
  ""surface"": ""67.21"",
  ""timestamp"": ""2025-03-07"",
  ""title"": ""Smart Park | gotowe mieszkanie 2-pok. | 2.M2"",
  ""url"": ""https://www.otodom.pl/pl/oferta/smart-park-gotowe-mieszkanie-2-pok-2-m2-ID4qXlx""
}"
"{
  ""advertiser_type"": null,
  ""description"": ""Działka budowlana położona w obrębie Lasowice  z wygodnym dojazdem i dojściem do centrum miasta, przeznaczona pod zabudowę mieszkaniowo- usługową,\r\ndla działki został przygotowany projekt, który zakłada budowę 10 mieszkań,\r\n( ciekawie wkomponowany w istniejącą zabudowę, możliwość zakupu projektu  koszt :  50.000 PLN ) \r\ndojazd do działki drogą gminną asfaltową, media :  prąd , wod-kan, gaz, bezpośrednio w drodze dojazdowej,\r\n\r\n\r\nPodana cena nie zawiera kosztów związanych z zakupem nieruchomości:\r\n– koszty notarialne (PCC 2%,  taksa notarialna, opłata sądowa)\r\n– prowizja z tytułu usługi pośrednictwa Biura:   2 % + VAT."",
  ""form_of_property"": null,
  ""is_for_sale"": true,
  ""lighting"": null,
  ""location"": ""Tarnowskie Góry, tarnogórski, śląskie"",
  ""market"": null,
  ""no_of_rooms"": null,
  ""posting_id"": ""4uQ6s"",
  ""price"": ""349000"",
  ""remote_support"": ""true"",
  ""surface"": ""574"",
  ""timestamp"": ""2025-03-07"",
  ""title"": ""Tarnowskie Góry"",
  ""url"": ""https://www.otodom.pl/pl/oferta/tarnowskie-gory-ID4uQ6s""
}"
"{
  ""advertiser_type"": ""agency"",
  ""description"": ""ŚRÓDMIEŚCIE, przestronny lokal składający się z 4 pokoi znajdujący się na 4 piętrze w 5- piętrowej kamienicy z lat 30.Na powierzchni 112 m2 znajduje się 4 pokoje, oddzielna widna kuchnia, przestronny przedpokój, garderoba, łazienka i wc. Do każdego mieszkania jest wejście z przedpokoju. Dodatkowo w lokalu przynależy balkon i piwnica. Dodatkowy atutem nieruchomości jest możliwość zarezerwowania miejsca parkingowego na zamkniętym podwórku, co jest rzadkością w Centrum Warszawy. Budynek jest strzeżony przez 24h.  Okna z trzech pokoi wychodzą na urokliwe wewnętrzne podwórko, natomiast okna z pozostałych pomieszczeń na ulicę.Stan lokalu do remontu lub odświeżenia co umożliwia aranżację według własnych potrzeb. Mieszkanie jest klimatyczne, widne, ciche, dla rodziny, pod inwestycję lub na kancelarie. Przedwojenny charakter podkreśla piękny, dębowy parkiet oraz duże okna. Układ pomieszczeń i wysokość sprawia że mieszkanie jest bardzo funkcjonalne. Lokal składa się z ;- salon 25,3 m2- sypialnia 20,4 m2- sypialnia 18,7 m2- gabinet 16,3 m2- kuchnia 11m2- garderoba 4,65 m2- korytarz 10,5 m2- łazienka 5,25Budynek w stanie bardzo dobrym, parę lat temu wymieniono instalację wod.-kan. i CO, zamontowano nowoczesne windy a ostatnio wyremontowano balkony.Czynsz 1700 zł miesięcznie. Lokal stanowi odrębną własność z KW bez obciążeń, można posiłkować się kredytem. Znakomita lokalizacja w samym sercu Warszawy z bliskim dostępem do terenów zielonych.Doskonały punkt komunikacyjny- autobusy, tramwaje, pociągi, metro.Polecam, zapraszam do kontaktu w celu umówienia spotkania. -Skontaktuj się z nami w celu zapoznania się ze szczegółami oferty. Jeżeli nie udało Ci się znaleźć oferty spełniającej Twoich oczekiwań, zapraszamy do kontaktu bezpośredniego. Nie wszystkie nasze oferty widoczne są w internecie.Informujemy, iż pomimo wszelkich starań, które poczyniliśmy, aby zaprezentować rzetelne informacje o nieruchomości, przedstawione informacje otrzymaliśmy od właściciela oraz innych osób współpracujących w procesie sprzedaży i mogą one wymagać weryfikacji. Przedstawione materiały wizualne mają charakter poglądowy i stanowią jedynie materiał pomocniczy. Niniejsze ogłoszenie nie stanowi oferty w rozumieniu kodeksu cywilnego i ma charakter informacyjny.Niniejsze ogłoszenie jest własnością Reals Nieruchomości Sp. z.o.o. lub podmiotów współpracujących. Wszelkie prawa zastrzeżone. Kopiowanie, rozpowszechnianie oraz korzystanie z niniejszych materiałów w jakikolwiek inny sposób wykraczający poza dozwolony użytek określony przepisami ustawy z 4 lutego 1994 r. o prawie autorskim i prawach pokrewnych (Dz. U. 1994, nr 24 poz. 83 z późn. zm.) bez pisemnej zgody Reals Nieruchomości Sp. z o.o. lub podmiotów współpracujących jest zabronione i może stanowić podstawę odpowiedzialności cywilnej oraz karnej. Przedstawione materiały stanowią tajemnicę przedsiębiorstwa Reals Nieruchomości Sp. z o.o. lub podmiotów współpracujących w rozumieniu ustawy z dnia 16 kwietnia 1993 r. o zwalczaniu nieuczciwej konkurencji (Dz. U. z 2003 r., Nr 153, poz. 1503 z późn. zm.). Oferta wysłana z programu dla biur nieruchomości ASARI CRM ()"",
  ""form_of_property"": ""pełna własność"",
  ""is_for_sale"": true,
  ""lighting"": null,
  ""location"": ""Śródmieście, Warszawa, mazowieckie"",
  ""market"": [
    ""market"",
    ""secondary""
  ],
  ""no_of_rooms"": 4,
  ""posting_id"": ""4sTl5"",
  ""price"": ""2300000"",
  ""remote_support"": null,
  ""surface"": ""112"",
  ""timestamp"": ""2025-03-07"",
  ""title"": ""Świetna inwestycja 4 pokoje Centrum Warszawy"",
  ""url"": ""https://www.otodom.pl/pl/oferta/swietna-inwestycja-4-pokoje-centrum-warszawy-ID4sTl5""
}"
